,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
199,itarema,BR,2020-10-10 12:18:15,-2.92,-39.92,22,53,87.13399999999999,6.7
200,tete,MZ,2020-10-10 12:16:57,-16.16,33.59,40,36,95.26999999999995,5.7
201,esperance,AU,2020-10-10 12:19:55,-33.87,121.9,90,93,57.469999999999956,3.6
202,port elizabeth,ZA,2020-10-10 12:19:55,-33.92,25.57,20,71,55.66999999999996,2.6
203,kiunga,PG,2020-10-10 12:19:55,-6.12,141.29,100,98,71.56400000000004,0.84
204,poum,NC,2020-10-10 12:19:55,-20.23,164.02,0,82,75.59600000000006,3.42
205,lebu,CL,2020-10-10 12:19:55,-37.62,-73.65,25,69,53.95999999999998,7.84
206,labuhan,ID,2020-10-10 12:19:55,-6.88,112.21,95,80,79.68200000000002,3.38
207,sitka,US,2020-10-10 12:19:55,57.05,-135.33,90,81,46.66999999999996,6.7
208,zyryanka,RU,2020-10-10 12:19:56,65.75,150.85,16,91,26.456000000000028,4.22
209,raudeberg,NO,2020-10-10 12:19:56,61.99,5.14,44,83,51.27799999999996,9.42
210,bama,NG,2020-10-10 12:19:56,11.52,13.69,19,38,90.08599999999997,3.67
211,gat,IL,2020-10-10 12:16:03,31.61,34.76,0,100,79.26799999999999,3.47
212,xining,CN,2020-10-10 12:19:56,36.62,101.77,21,51,48.97400000000002,2.92
213,burica,,,,,,,,
214,port moresby,PG,2020-10-10 12:19:56,-9.44,147.18,40,88,75.46999999999997,1.5
215,new norfolk,AU,2020-10-10 12:19:56,-42.78,147.06,79,81,49.26199999999996,0.89
216,ribeira grande,PT,2020-10-10 12:19:56,38.52,-28.7,75,83,71.86999999999996,5.7
217,cidreira,BR,2020-10-10 12:19:57,-30.18,-50.21,0,54,64.4,4.7
218,bitung,ID,2020-10-10 12:19:57,1.45,125.18,40,100,75.46999999999997,0.5
219,alamosa,US,2020-10-10 12:19:57,37.47,-105.87,1,18,61.069999999999965,1.5
220,cururupu,BR,2020-10-10 12:19:57,-1.83,-44.87,17,43,91.38200000000002,3.54
221,hohoe,GH,2020-10-10 12:19:57,7.15,0.47,74,85,79.592,2.04
222,khonuu,,,,,,,,
223,trincomalee,LK,2020-10-10 12:19:57,8.57,81.23,87,76,81.71600000000001,8.49
224,butaritari,KI,2020-10-10 12:19:57,3.07,172.79,92,74,81.19399999999997,5.83
225,rungata,,,,,,,,
226,ginda,IN,2020-10-10 12:19:58,30.69,78.49,0,41,59.19800000000002,2.18
227,concarneau,FR,2020-10-10 12:19:58,47.88,-3.92,75,66,55.66999999999996,4.6
228,ponta do sol,PT,2020-10-10 12:19:58,32.67,-17.1,40,69,73.66999999999996,7.7
229,padang,ID,2020-10-10 12:19:58,-0.95,100.35,99,76,78.24199999999999,1.59
230,talnakh,RU,2020-10-10 12:19:58,69.49,88.4,88,92,19.66999999999996,4
231,faanui,PF,2020-10-10 12:19:58,-16.48,-151.75,9,79,78.63800000000005,7.49
232,bijie,CN,2020-10-10 12:19:58,27.31,105.29,83,89,54.932000000000016,0.94
233,evensk,RU,2020-10-10 12:19:58,61.95,159.23,47,86,28.00399999999995,4.58
234,moshkovo,RU,2020-10-10 12:19:58,55.31,83.61,90,100,37.66999999999996,4
235,iberia,US,2020-10-10 12:19:59,29.95,-91.75,1,78,80.27599999999998,6.7
236,darnah,LY,2020-10-10 12:19:59,32.77,22.64,16,60,72.68000000000004,6.82
237,sambava,MG,2020-10-10 12:19:59,-14.27,50.17,98,90,76.26199999999996,3.77
238,shieli,KZ,2020-10-10 12:19:59,44.17,66.75,0,47,47.19199999999999,5.33
239,taburi,,,,,,,,
240,makakilo city,US,2020-10-10 12:17:34,21.35,-158.09,1,78,79.06999999999996,2.1
241,namatanai,PG,2020-10-10 12:19:59,-3.67,152.43,99,79,79.23200000000003,2.69
242,vardo,NO,2020-10-10 12:19:59,70.37,31.11,96,85,47.80399999999995,2.12
243,hofn,IS,2020-10-10 12:20:00,64.25,-15.21,2,68,45.535999999999966,2.56
244,bambous virieux,MU,2020-10-10 12:20:00,-20.34,57.76,40,88,77.26999999999995,1.5
245,carolina,PR,2020-10-10 12:20:00,18.38,-65.96,40,79,92.26400000000004,4.1
246,kungurtug,RU,2020-10-10 12:20:00,50.6,97.52,85,86,19.382000000000016,0.66
247,barra do garcas,BR,2020-10-10 12:20:00,-15.89,-52.26,73,20,103.87400000000001,1.49
248,egvekinot,RU,2020-10-10 12:20:00,66.32,-179.17,92,96,30.2,5.82
249,liku,ID,2020-10-10 12:20:00,-0.73,119.89,100,83,75.48800000000006,0.78
250,san carlos de bariloche,AR,2020-10-10 12:15:35,-41.15,-71.31,40,40,52.069999999999965,11.8
251,peleduy,RU,2020-10-10 12:20:01,59.63,112.74,56,86,25.55600000000003,1.77
252,amazar,RU,2020-10-10 12:20:01,53.86,120.88,44,95,30.038000000000046,2.1
253,waddan,LY,2020-10-10 12:20:01,29.16,16.14,0,33,79.26799999999999,3.61
254,alexandria,EG,2020-10-10 12:09:37,31.22,29.96,40,57,79.06999999999996,4.1
255,mana,GF,2020-10-10 12:20:01,5.66,-53.78,15,63,87.65600000000003,4.72
256,algiers,DZ,2020-10-10 12:20:01,36.75,3.04,75,73,71.86999999999996,4.1
257,bethel,US,2020-10-10 12:20:02,41.37,-73.41,1,60,72.26600000000002,5.1
258,conselice,IT,2020-10-10 12:20:02,44.51,11.83,85,79,66.27200000000005,1.79
259,emba,KZ,2020-10-10 12:20:02,48.83,58.14,0,46,46.85,2.45
260,aklavik,CA,2020-10-10 12:20:02,68.22,-135.01,75,86,28.66999999999996,5.1
261,martapura,ID,2020-10-10 12:20:02,-3.42,114.85,100,91,75.05600000000004,0.81
262,cabo san lucas,MX,2020-10-10 12:17:52,22.89,-109.91,20,78,88.26799999999999,2.6
263,san pedro,PH,2020-10-10 12:18:19,14.35,121.02,90,94,79.06999999999996,3.1
264,husavik,IS,2020-10-10 12:20:03,66.04,-17.34,33,70,39.469999999999956,1
265,quthing,LS,2020-10-10 12:20:03,-30.4,27.7,0,50,50.774000000000015,3.33
266,salon,IN,2020-10-10 12:20:03,26.03,81.45,13,46,78.80000000000001,2.6
267,esfarayen,IR,2020-10-10 12:20:03,37.08,57.51,0,36,48.469999999999956,1
268,jiaojiang,CN,2020-10-10 12:20:03,28.68,121.44,8,88,65.26400000000004,1.74
269,banes,CU,2020-10-10 12:20:04,20.96,-75.72,20,52,89.86999999999996,3.1
270,encruzilhada do sul,BR,2020-10-10 12:20:04,-30.54,-52.52,0,44,64.77799999999996,1.79
271,khash,IR,2020-10-10 12:20:04,28.22,61.22,0,40,54.158,2.69
272,aleksandrovskiy zavod,RU,2020-10-10 12:20:04,50.92,117.94,100,97,32.32400000000001,3.38
273,moron,AR,2020-10-10 12:20:04,-34.65,-58.62,0,34,72.26600000000002,5.1
274,monteagudo,BO,2020-10-10 12:20:04,-19.82,-63.98,88,24,89.86999999999996,2.93
275,sorland,NO,2020-10-10 12:20:04,67.67,12.69,44,89,50.21600000000001,4.71
276,dingzhou,CN,2020-10-10 12:20:04,38.51,115,75,93,53.86999999999996,2.17
277,roma,US,2020-10-10 12:20:05,43.21,-75.46,90,53,75.46999999999997,4.6
278,mikuni,JP,2020-10-10 12:20:05,36.22,136.15,75,94,68.26999999999995,2.6
279,halalo,,,,,,,,
280,pokhara,NP,2020-10-10 12:20:05,28.23,83.98,0,69,69.98000000000005,1.45
281,kizner,RU,2020-10-10 12:20:05,56.27,51.51,78,61,47.174000000000014,3.43
282,merauke,ID,2020-10-10 12:20:06,-8.47,140.33,100,81,77.01799999999999,6.08
283,maribo,DK,2020-10-10 12:20:06,54.78,11.5,98,83,50.26999999999996,1.34
284,klamath falls,US,2020-10-10 12:20:06,42.22,-121.78,90,76,54.266000000000005,4.6
285,dauriya,RU,2020-10-10 12:20:06,49.93,116.87,100,95,31.388000000000044,10.91
286,kijang,KR,2020-10-10 12:20:06,35.24,129.21,20,72,59.26999999999996,3.1
287,rincon,US,2020-10-10 12:18:08,32.3,-81.24,90,74,83.26400000000004,4.1
288,luderitz,NA,2020-10-10 12:20:07,-26.65,15.16,0,39,65.26400000000004,13.41
289,noumea,NC,2020-10-10 12:20:07,-22.28,166.46,75,100,77.26999999999995,1
290,srednekolymsk,RU,2020-10-10 12:20:07,67.45,153.68,13,93,23.630000000000038,2.61
291,kaohsiung,TW,2020-10-10 12:20:07,22.62,120.31,20,78,79.06999999999996,2.6
292,komatipoort,ZA,2020-10-10 12:20:07,-25.43,31.95,95,63,67.26199999999996,2.1
293,katha,,,,,,,,
294,zvishavane,ZW,2020-10-10 12:20:08,-20.33,30.07,0,21,83.42599999999999,2.83
295,salta,AR,2020-10-10 12:20:08,-24.79,-65.41,11,19,80.86999999999996,5.7
296,barcelos,PT,2020-10-10 12:20:08,41.54,-8.62,0,60,73.27400000000002,4.1
297,lavrentiya,RU,2020-10-10 12:20:08,65.58,-171,100,84,35.780000000000044,4.52
298,morgan city,US,2020-10-10 12:20:08,29.7,-91.21,11,74,83.26400000000004,3.13
299,qandala,SO,2020-10-10 12:20:08,11.47,49.87,23,56,80.95999999999998,2.41
300,sovetskiy,RU,2020-10-10 12:20:08,61.36,63.58,93,92,46.20199999999998,2.91
301,iqaluit,CA,2020-10-10 12:20:08,63.75,-68.51,90,86,37.66999999999996,8.2
302,werda,BW,2020-10-10 12:20:09,-25.27,23.28,0,21,72.40999999999998,2.42
303,vaitupu,,,,,,,,
304,north myrtle beach,US,2020-10-10 12:20:09,33.82,-78.68,1,74,82.27400000000002,4.6
305,grand gaube,MU,2020-10-10 12:20:09,-20.01,57.66,4,82,77.26999999999995,1.79
306,kruisfontein,ZA,2020-10-10 12:20:09,-34,24.73,5,90,52.26799999999999,3.35
307,kahului,US,2020-10-10 12:15:11,20.89,-156.47,20,68,75.27200000000005,2.6
308,saint-augustin,CA,2020-10-10 12:20:09,51.23,-58.65,17,54,44.33000000000004,8.14
309,alice springs,AU,2020-10-10 12:16:16,-23.7,133.88,18,58,55.66999999999996,3.66
310,praya,CV,2020-10-10 12:20:10,14.92,-23.51,20,70,86.26999999999995,8.2
311,sentyabrskiy,,,,,,,,
312,nishihara,JP,2020-10-10 12:20:10,26.18,127.76,40,88,79.06999999999996,2.1
313,honningsvag,NO,2020-10-10 12:20:10,70.98,25.97,96,91,48.36199999999995,5.28
314,haverhill,US,2020-10-10 12:20:10,42.78,-71.08,1,47,77.26999999999995,9.3
315,shingu,JP,2020-10-10 12:20:10,33.73,135.98,13,88,66.70399999999995,3.19
316,louisbourg,,,,,,,,
317,qui nhon,VN,2020-10-10 12:18:40,13.77,109.23,100,92,75.23599999999996,3.46
318,shimoda,JP,2020-10-10 12:20:10,34.67,138.95,94,92,70.26799999999999,1.34
319,roebourne,AU,2020-10-10 12:20:11,-20.78,117.13,41,57,71.54600000000005,5.65
320,sarahan,IN,2020-10-10 12:20:11,31.52,77.8,0,39,53.95999999999998,1.44
321,mangla,PK,2020-10-10 12:20:11,31.89,72.38,0,19,82.4,0.34
322,hihifo,,,,,,,,
323,nizhneyansk,,,,,,,,
324,kununurra,AU,2020-10-10 12:20:11,-15.77,128.73,3,60,75.46999999999997,2.1
325,caravelas,BR,2020-10-10 12:20:11,-17.71,-39.25,35,64,85.36999999999996,5.9
326,berlevag,NO,2020-10-10 12:20:12,70.86,29.09,54,82,46.903999999999954,2.9
327,znamenskoye,RU,2020-10-10 12:20:12,57.13,73.83,100,98,41.75600000000003,1.7
328,tepalcatepec,MX,2020-10-10 12:20:12,19.18,-102.85,79,58,87.20600000000003,1.26
329,broome,US,2020-10-10 12:20:12,42.25,-75.83,1,56,77.26999999999995,5.7
330,lagoa,PT,2020-10-10 12:20:12,39.05,-27.98,5,86,70.44800000000004,5.48
331,san martin,AR,2020-10-10 12:20:13,-33.08,-68.47,0,13,86.26999999999995,2.1
332,vredendal,ZA,2020-10-10 12:17:27,-31.67,18.5,0,30,67.56799999999998,5.17
333,camacha,PT,2020-10-10 12:20:13,33.08,-16.33,40,78,71.86999999999996,6.2
334,mattru,SL,2020-10-10 12:20:13,7.62,-11.83,84,88,80.38399999999999,2.36
335,chapais,CA,2020-10-10 12:20:13,49.78,-74.85,90,93,43.06999999999996,4.1
336,nizhniy odes,RU,2020-10-10 12:20:14,63.64,54.86,100,95,48.21799999999999,2.77
337,akyab,MM,2020-10-10 12:20:14,20.15,92.9,3,77,82.74199999999999,0.33
338,alyangula,AU,2020-10-10 12:20:14,-13.85,136.42,98,94,75.46999999999997,2.89
339,ucluelet,CA,2020-10-10 12:18:36,48.93,-125.55,75,93,53.27599999999999,3.1
340,la suiza,CR,2020-10-10 12:20:14,9.85,-83.61,20,57,80.86999999999996,2.6
341,anshun,CN,2020-10-10 12:20:14,26.25,105.93,72,91,56.101999999999975,2.18
342,pecos,US,2020-10-10 12:20:14,31.42,-103.49,1,11,84.46999999999997,3.6
343,pudozh,RU,2020-10-10 12:20:14,61.81,36.53,56,89,48.77599999999999,3.16
344,terrace,CA,2020-10-10 12:19:54,54.52,-128.6,75,100,39.469999999999956,1
345,chicontepec,MX,2020-10-10 12:20:15,20.97,-98.17,14,73,81.46400000000003,0.85
346,clyde river,CA,2020-10-10 12:20:15,70.47,-68.59,90,93,34.06999999999996,13.9
347,henties bay,NA,2020-10-10 12:20:15,-22.12,14.28,0,82,56.26400000000004,0.89
348,yulara,AU,2020-10-10 12:20:15,-25.24,130.99,57,22,64.66999999999996,3.1
349,columbus,US,2020-10-10 12:20:12,39.96,-83,75,77,71.27599999999998,6.2
350,buraydah,SA,2020-10-10 12:16:18,26.33,43.98,0,20,82.66999999999996,2.1
351,swan river,CA,2020-10-10 12:20:16,52.11,-101.27,71,65,46.36400000000003,5.06
352,witu,KE,2020-10-10 12:20:16,-2.39,40.44,20,83,79.06999999999996,2.1
353,san patricio,US,2020-10-10 12:20:16,28.02,-97.52,1,55,94.26199999999996,1.5
354,barth,DE,2020-10-10 12:20:16,54.36,12.72,20,71,50.26999999999996,3.6
355,srivardhan,IN,2020-10-10 12:20:16,18.03,73.02,100,85,80.20399999999995,2.27
356,tilichiki,RU,2020-10-10 12:20:16,60.47,166.1,99,95,28.508000000000003,7.18
357,salalah,OM,2020-10-10 12:20:17,17.02,54.09,0,69,80.86999999999996,2.1
358,goya,AR,2020-10-10 12:20:17,-29.14,-59.26,0,36,80.86999999999996,3.1
359,sept-iles,CA,2020-10-10 12:18:10,50.2,-66.38,90,93,34.26799999999999,4.6
360,praia da vitoria,PT,2020-10-10 12:18:29,38.73,-27.07,40,100,73.27400000000002,4.4
361,te anau,NZ,2020-10-10 12:20:17,-45.42,167.72,100,92,48.038000000000046,1.51
362,kloulklubed,PW,2020-10-10 12:20:17,7.04,134.26,90,88,77.26999999999995,3.1
363,ayios yeoryios,GR,2020-10-10 12:20:17,38.4,22.93,0,60,68.26999999999995,1.34
364,babanusah,,,,,,,,
365,kiruna,SE,2020-10-10 12:20:18,67.86,20.23,18,87,44.86999999999996,1.5
366,celestun,MX,2020-10-10 12:20:18,20.87,-90.4,91,68,85.24399999999997,1.3
367,ayame,CI,2020-10-10 12:20:18,5.61,-3.16,93,89,77.71999999999997,2.82
368,mitu,CO,2020-10-10 12:16:04,1.2,-70.17,50,41,96.33200000000002,0.25
369,port hedland,AU,2020-10-10 12:20:18,-20.32,118.57,0,69,73.66999999999996,4.1
370,banff,CA,2020-10-10 12:20:18,51.18,-115.57,69,68,47.911999999999956,2.89
371,shache,CN,2020-10-10 12:20:18,38.42,77.24,80,35,56.11999999999996,5.68
372,samusu,,,,,,,,
373,malangwa,NP,2020-10-10 12:20:19,26.86,85.56,53,72,75.86600000000001,1.36
374,nikolskoye,RU,2020-10-10 12:20:19,59.7,30.79,22,81,49.26199999999996,1
375,pangnirtung,CA,2020-10-10 12:20:19,66.15,-65.71,75,61,46.66999999999996,3.1
376,saryshagan,,,,,,,,
377,agirish,RU,2020-10-10 12:20:19,61.92,63.02,88,94,45.51799999999999,3.1
378,gazojak,TM,2020-10-10 12:20:19,41.19,61.4,0,47,49.04600000000005,5.83
379,pacific grove,US,2020-10-10 12:17:20,36.62,-121.92,1,72,69.27799999999996,2.6
380,alofi,NU,2020-10-10 12:20:20,-19.06,-169.92,40,94,73.66999999999996,1
381,baykit,RU,2020-10-10 12:20:20,61.67,96.37,74,94,23.882000000000016,1.27
382,nokaneng,BW,2020-10-10 12:20:20,-19.67,22.27,55,24,85.67599999999999,3.99
383,riviere-au-renard,CA,2020-10-10 12:20:20,49,-64.4,90,100,39.469999999999956,1.5
384,vila franca do campo,PT,2020-10-10 12:20:20,37.72,-25.43,20,68,71.86999999999996,5.1
385,svetlyy,RU,2020-10-10 12:20:20,54.67,20.13,75,93,57.469999999999956,1
386,canon city,US,2020-10-10 12:20:20,38.44,-105.24,1,14,75.46999999999997,5.1
387,avera,US,2020-10-10 12:20:20,33.19,-82.53,90,83,81.26600000000002,4.1
388,half moon bay,US,2020-10-10 12:17:59,37.46,-122.43,40,82,67.26199999999996,1.5
389,jutai,BR,2020-10-10 12:20:21,-5.18,-68.9,0,28,104.01799999999999,0.65
390,marabba,SD,2020-10-10 12:20:21,12.35,32.18,65,31,93.97400000000002,3.94
391,jarjis,,,,,,,,
392,kamenskoye,,,,,,,,
393,tintesti,RO,2020-10-10 12:20:21,45.07,26.87,90,82,64.66999999999996,1.5
394,black river,JM,2020-10-10 12:20:21,18.03,-77.85,20,70,88.06999999999996,7.2
395,balaipungut,ID,2020-10-10 12:20:21,1.05,101.28,100,93,75.50600000000003,1.21
396,mys shmidta,,,,,,,,
397,palabuhanratu,,,,,,,,
398,beringovskiy,RU,2020-10-10 12:20:22,63.05,179.32,100,93,40.280000000000044,11.45
399,okhotsk,RU,2020-10-10 12:20:22,59.38,143.3,0,71,39.97400000000001,2.47
400,camana,PE,2020-10-10 12:20:22,-16.62,-72.71,49,62,67.226,3.39
